.
├── 1. Functionalized COFs
│   ├── README.txt
│   ├── func_COF_label.zip
│   └── func_COF_unlabel.zip
├── 2. FF Fitting
│   ├── E_LJ_calc.ipynb
│   ├── FF_LJ_coulomb_params.csv
│   ├── FF_fitting-arranged-ver2.ipynb
│   ├── LJ-Coulomb_E_bind.csv
│   ├── MP2_E_bind.xlsx
│   └── README.md
├── 3. H2 - GCMC
│   ├── example output files
│   │   └── output_21320N2_ddec_single_all_1.1.4_111.000000_1e+07.data
│   └── input files
│       ├── H2.def
│       ├── forcefield
│       │   ├── COF_ori
│       │   │   ├── force_field_mixing_rules.def
│       │   │   └── pseudo_atoms.def
│       │   ├── O-Mg-O_morse_newFF_single
│       │   │   ├── force_field.def
│       │   │   ├── force_field_mixing_rules.def
│       │   │   └── pseudo_atoms.def
│       │   └── O-Mg-O_morse_newFF_two
│       │       ├── force_field.def
│       │       ├── force_field_mixing_rules.def
│       │       └── pseudo_atoms.def
│       └── simulation.input
├── 4. Machine Learning
│   ├── CGCNN
│   │   ├── COF_list.csv
│   │   ├── README.md
│   │   ├── __pycache__
│   │   │   └── data.cpython-312.pyc
│   │   ├── data
│   │   │   └── cif
│   │   │       ├── 21320N2.cif
│   │   │       ├── 21320N2_1.0_0.5.cif
│   │   │       ├── 21320N2_1.0_1.0.cif
│   │   │       ├── 21320N2_2.0_0.5.cif
│   │   │       ├── 21320N2_2.0_1.0.cif
│   │   │       ├── atom_init.json
│   │   │       ├── npy_gL
│   │   │       │   ├── 19451N2.pkl
│   │   │       │   ├── 19452N2.pkl
│   │   │       │   ├── 19453N2.pkl
│   │   │       │   ├── 19454N2.pkl
│   │   │       │   ├── 19455N2.pkl
│   │   │       │   ├── 19456N2.pkl
│   │   │       │   ├── 19460N2.pkl
│   │   │       │   ├── 19462N2.pkl
│   │   │       │   ├── 19464N2.pkl
│   │   │       │   ├── 19466N2.pkl
│   │   │       │   ├── 19470N2.pkl
│   │   │       │   ├── 19480N2.pkl
│   │   │       │   ├── 19481N2.pkl
│   │   │       │   ├── 19482N2.pkl
│   │   │       │   ├── 19483N2.pkl
│   │   │       │   ├── 19490N2.pkl
│   │   │       │   ├── 19491N2.pkl
│   │   │       │   ├── 19500N2.pkl
│   │   │       │   ├── 19510N2.pkl
│   │   │       │   ├── 19511N2.pkl
│   │   │       │   ├── 19520N2.pkl
│   │   │       │   ├── 19521N2.pkl
│   │   │       │   ├── 19522N2.pkl
│   │   │       │   ├── 19530N2.pkl
│   │   │       │   ├── 19531N2.pkl
│   │   │       │   ├── 19540N2.pkl
│   │   │       │   ├── 19541N2.pkl
│   │   │       │   ├── 19542N2.pkl
│   │   │       │   ├── 19550N2.pkl
│   │   │       │   ├── 19560N2.pkl
│   │   │       │   ├── 19570N2.pkl
│   │   │       │   ├── 19571N2.pkl
│   │   │       │   ├── 19572N2.pkl
│   │   │       │   ├── 19573N2.pkl
│   │   │       │   ├── 20000N2.pkl
│   │   │       │   ├── 20021N2.pkl
│   │   │       │   ├── 20030N2.pkl
│   │   │       │   ├── 20031N2.pkl
│   │   │       │   ├── 20040N2.pkl
│   │   │       │   ├── 20050N2.pkl
│   │   │       │   ├── 20051N2.pkl
│   │   │       │   ├── 20052N2.pkl
│   │   │       │   ├── 20070N2.pkl
│   │   │       │   ├── 20080N2.pkl
│   │   │       │   ├── 20090N2.pkl
│   │   │       │   ├── 20091N2.pkl
│   │   │       │   ├── 20110N3.pkl
│   │   │       │   ├── 20113N3.pkl
│   │   │       │   ├── 20116N3.pkl
│   │   │       │   ├── 20120N2.pkl
│   │   │       │   ├── 20121N3.pkl
│   │   │       │   ├── 20130N2.pkl
│   │   │       │   ├── 20140N2.pkl
│   │   │       │   ├── 20141N2.pkl
│   │   │       │   ├── 20142N2.pkl
│   │   │       │   ├── 20150N2.pkl
│   │   │       │   ├── 20151N2.pkl
│   │   │       │   ├── 20152N2.pkl
│   │   │       │   ├── 20153N2.pkl
│   │   │       │   ├── 20160N2.pkl
│   │   │       │   ├── 20161N2.pkl
│   │   │       │   ├── 20162N2.pkl
│   │   │       │   ├── 20164N2.pkl
│   │   │       │   ├── 20165N2.pkl
│   │   │       │   ├── 20166N2.pkl
│   │   │       │   ├── 20167N2.pkl
│   │   │       │   ├── 20168N2.pkl
│   │   │       │   ├── 20169N2.pkl
│   │   │       │   ├── 2016aN2.pkl
│   │   │       │   ├── 2016bN2.pkl
│   │   │       │   ├── 20170N2.pkl
│   │   │       │   ├── 20172N2.pkl
│   │   │       │   ├── 20180N2.pkl
│   │   │       │   ├── 20181N2.pkl
│   │   │       │   ├── 20182N2.pkl
│   │   │       │   ├── 20190N2.pkl
│   │   │       │   ├── 20191N2.pkl
│   │   │       │   ├── 20201N2.pkl
│   │   │       │   ├── 20202N2.pkl
│   │   │       │   ├── 20203N2.pkl
│   │   │       │   ├── 20210N2.pkl
│   │   │       │   ├── 20211N2.pkl
│   │   │       │   ├── 20220N2.pkl
│   │   │       │   ├── 20250N2.pkl
│   │   │       │   ├── 20260N3.pkl
│   │   │       │   ├── 20261N3.pkl
│   │   │       │   ├── 20280N2.pkl
│   │   │       │   ├── 20281N2.pkl
│   │   │       │   ├── 20282N2.pkl
│   │   │       │   ├── 20290N2.pkl
│   │   │       │   ├── 20300N2.pkl
│   │   │       │   ├── 20310N2.pkl
│   │   │       │   ├── 20311N2.pkl
│   │   │       │   ├── 20320N2.pkl
│   │   │       │   ├── 20321N2.pkl
│   │   │       │   ├── 20331N2.pkl
│   │   │       │   ├── 20340N2.pkl
│   │   │       │   ├── 20341N2.pkl
│   │   │       │   ├── 20350N2.pkl
│   │   │       │   ├── 20360N2.pkl
│   │   │       │   ├── 20361N2.pkl
│   │   │       │   ├── 20362N2.pkl
│   │   │       │   ├── 20370N3.pkl
│   │   │       │   ├── 20380N2.pkl
│   │   │       │   ├── 20390N2.pkl
│   │   │       │   ├── 20391N2.pkl
│   │   │       │   ├── 20392N2.pkl
│   │   │       │   ├── 20401N2.pkl
│   │   │       │   ├── 20402N2.pkl
│   │   │       │   ├── 20403N2.pkl
│   │   │       │   ├── 20410N2.pkl
│   │   │       │   ├── 20411N2.pkl
│   │   │       │   ├── 20420N2.pkl
│   │   │       │   ├── 20421N2.pkl
│   │   │       │   ├── 20430N3.pkl
│   │   │       │   ├── 20440N3.pkl
│   │   │       │   ├── 20441N3.pkl
│   │   │       │   ├── 20442N3.pkl
│   │   │       │   ├── 20443N3.pkl
│   │   │       │   ├── 20450N2.pkl
│   │   │       │   ├── 20460N2.pkl
│   │   │       │   ├── 20470N2.pkl
│   │   │       │   ├── 20471N2.pkl
│   │   │       │   ├── 20472N2.pkl
│   │   │       │   ├── 20473N2.pkl
│   │   │       │   ├── 20490N2.pkl
│   │   │       │   ├── 20491N2.pkl
│   │   │       │   ├── 20500N3.pkl
│   │   │       │   ├── 20501N3.pkl
│   │   │       │   ├── 20510N2.pkl
│   │   │       │   ├── 20520N3.pkl
│   │   │       │   ├── 20521N3.pkl
│   │   │       │   ├── 20530N2.pkl
│   │   │       │   ├── 20531N2.pkl
│   │   │       │   ├── 20540N2.pkl
│   │   │       │   ├── 20541N2.pkl
│   │   │       │   ├── 20542N2.pkl
│   │   │       │   ├── 20543N2.pkl
│   │   │       │   ├── 20544N2.pkl
│   │   │       │   ├── 20550N2.pkl
│   │   │       │   ├── 20551N2.pkl
│   │   │       │   ├── 20560N3.pkl
│   │   │       │   ├── 20561N3.pkl
│   │   │       │   ├── 20562N3.pkl
│   │   │       │   ├── 20563N3.pkl
│   │   │       │   ├── 20564N3.pkl
│   │   │       │   ├── 20571N3.pkl
│   │   │       │   ├── 20580N3.pkl
│   │   │       │   ├── 20581N2.pkl
│   │   │       │   ├── 20590N2.pkl
│   │   │       │   ├── 20600N2.pkl
│   │   │       │   ├── 20610N2.pkl
│   │   │       │   ├── 20611N2.pkl
│   │   │       │   ├── 20620N2.pkl
│   │   │       │   ├── 20630N2.pkl
│   │   │       │   ├── 20631N2.pkl
│   │   │       │   ├── 20640N2.pkl
│   │   │       │   ├── 20650N2.pkl
│   │   │       │   ├── 20651N3.pkl
│   │   │       │   ├── 20652N2.pkl
│   │   │       │   ├── 20653N2.pkl
│   │   │       │   ├── 20670N3.pkl
│   │   │       │   ├── 20671N2.pkl
│   │   │       │   ├── 20672N2.pkl
│   │   │       │   ├── 21000N2.pkl
│   │   │       │   ├── 21010N2.pkl
│   │   │       │   ├── 21011N2.pkl
│   │   │       │   ├── 21012N2.pkl
│   │   │       │   ├── 21013N2.pkl
│   │   │       │   ├── 21014N2.pkl
│   │   │       │   ├── 21020N2.pkl
│   │   │       │   ├── 21021N2.pkl
│   │   │       │   ├── 21030N2.pkl
│   │   │       │   ├── 21031N2.pkl
│   │   │       │   ├── 21032N2.pkl
│   │   │       │   ├── 21033N2.pkl
│   │   │       │   ├── 21034N2.pkl
│   │   │       │   ├── 21035N2.pkl
│   │   │       │   ├── 21040N3.pkl
│   │   │       │   ├── 21041N3.pkl
│   │   │       │   ├── 21050N2.pkl
│   │   │       │   ├── 21051N2.pkl
│   │   │       │   ├── 21052N2.pkl
│   │   │       │   ├── 21053N2.pkl
│   │   │       │   ├── 21060N2.pkl
│   │   │       │   ├── 21070N2.pkl
│   │   │       │   ├── 21071N2.pkl
│   │   │       │   ├── 21072N2.pkl
│   │   │       │   ├── 21073N2.pkl
│   │   │       │   ├── 21080N2.pkl
│   │   │       │   ├── 21081N2.pkl
│   │   │       │   ├── 21082N2.pkl
│   │   │       │   ├── 21091N3.pkl
│   │   │       │   ├── 21100N2.pkl
│   │   │       │   ├── 21101N2.pkl
│   │   │       │   ├── 21110N3.pkl
│   │   │       │   ├── 21111N3.pkl
│   │   │       │   ├── 21120N2.pkl
│   │   │       │   ├── 21130N2.pkl
│   │   │       │   ├── 21140N2.pkl
│   │   │       │   ├── 21150N2.pkl
│   │   │       │   ├── 21170N2.pkl
│   │   │       │   ├── 21180N2.pkl
│   │   │       │   ├── 21181N2.pkl
│   │   │       │   ├── 21190N2.pkl
│   │   │       │   ├── 21200N2.pkl
│   │   │       │   ├── 21201N2.pkl
│   │   │       │   ├── 21220N2.pkl
│   │   │       │   ├── 21230N2.pkl
│   │   │       │   ├── 21250N2.pkl
│   │   │       │   ├── 21251N2.pkl
│   │   │       │   ├── 21260N2.pkl
│   │   │       │   ├── 21270N3.pkl
│   │   │       │   ├── 21271N3.pkl
│   │   │       │   ├── 21280N3.pkl
│   │   │       │   ├── 21290N2.pkl
│   │   │       │   ├── 21291N3.pkl
│   │   │       │   ├── 21310N2.pkl
│   │   │       │   ├── 21311N3.pkl
│   │   │       │   ├── 21312N2.pkl
│   │   │       │   ├── 21313N3.pkl
│   │   │       │   ├── 21314N2.pkl
│   │   │       │   ├── 21315N3.pkl
│   │   │       │   └── 21320N2.pkl
│   │   │       └── pld.txt
│   │   ├── data.py
│   │   ├── model
│   │   │   ├── CGCNN_data.py
│   │   │   ├── CGCNN_model.py
│   │   │   ├── CGCNN_run.py
│   │   │   └── __pycache__
│   │   │       ├── CGCNN_data.cpython-310.pyc
│   │   │       ├── CGCNN_data.cpython-311.pyc
│   │   │       ├── CGCNN_data.cpython-312.pyc
│   │   │       ├── CGCNN_data.cpython-38.pyc
│   │   │       ├── CGCNN_data.cpython-39.pyc
│   │   │       ├── CGCNN_data_pre.cpython-311.pyc
│   │   │       ├── CGCNN_data_pre.cpython-38.pyc
│   │   │       ├── CGCNN_data_pre.cpython-39.pyc
│   │   │       ├── CGCNN_model.cpython-310.pyc
│   │   │       ├── CGCNN_model.cpython-311.pyc
│   │   │       ├── CGCNN_model.cpython-312.pyc
│   │   │       ├── CGCNN_model.cpython-38.pyc
│   │   │       ├── CGCNN_model.cpython-39.pyc
│   │   │       ├── CGCNN_pre.cpython-311.pyc
│   │   │       ├── CGCNN_pre.cpython-38.pyc
│   │   │       ├── CGCNN_pre.cpython-39.pyc
│   │   │       ├── CGCNN_run.cpython-310.pyc
│   │   │       ├── CGCNN_run.cpython-311.pyc
│   │   │       ├── CGCNN_run.cpython-312.pyc
│   │   │       ├── CGCNN_run.cpython-39.pyc
│   │   │       └── CGCNN_runMut.cpython-39.pyc
│   │   ├── result
│   │   │   ├── gL
│   │   │   │   ├── checkpoints
│   │   │   │   │   └── model.pth
│   │   │   │   ├── loss_mae_train.txt
│   │   │   │   ├── loss_mae_valid.txt
│   │   │   │   ├── normalizer.pkl
│   │   │   │   ├── test.txt
│   │   │   │   ├── train.txt
│   │   │   │   └── val.txt
│   │   │   └── wt
│   │   │       ├── checkpoints
│   │   │       │   └── model.pth
│   │   │       ├── loss_mae_train.txt
│   │   │       ├── loss_mae_valid.txt
│   │   │       ├── normalizer.pkl
│   │   │       ├── test.txt
│   │   │       ├── train.txt
│   │   │       └── val.txt
│   │   ├── run_COF.py
│   │   ├── uptake_g.csv
│   │   └── uptake_w.csv
│   └── tree-based
│       ├── __pycache__
│       │   ├── data.cpython-311.pyc
│       │   ├── model.cpython-310.pyc
│       │   └── model.cpython-311.pyc
│       ├── data.py
│       ├── dataset_gL.csv
│       ├── dataset_wt.csv
│       ├── dt_gL
│       │   ├── dt_gL.pkl
│       │   └── dt_gL.xlsx
│       ├── dt_wt
│       │   ├── dt_wt.pkl
│       │   └── dt_wt.xlsx
│       ├── gbr_gL
│       │   ├── gbr_gL.pkl
│       │   └── gbr_gL.xlsx
│       ├── gbr_wt
│       │   ├── gbr_wt.pkl
│       │   └── gbr_wt.xlsx
│       ├── model.py
│       ├── pip_list
│       ├── rf_gL
│       │   └── rf_gL.xlsx
│       ├── rf_wt
│       │   └── rf_wt.xlsx
│       ├── run.py
│       └── train.out
└── tree.txt

32 directories, 1584 files
